%Warning-DECLFILENAME: rtl/fft_core.v:8:8: Filename 'fft_core' does not match MODULE name: 'prim_arbiter_ppc'
    8 | module prim_arbiter_ppc (
 3998 |  localparam signed [31:0] tlul_pkg_H2DCmdIntgWidth = 7;
      |                           ^~~~~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: rtl/fft_core.v:4259:27: Parameter is not used: 'prim_mubi_pkg_MuBi4Width'
                                            : ... note: In instance 'tlul_adapter_reg'
 4259 |  localparam signed [31:0] prim_mubi_pkg_MuBi4Width = 4;
      |                           ^~~~~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: rtl/fft_core.v:4262:27: Parameter is not used: 'tlul_pkg_H2DCmdIntgWidth'
                                            : ... note: In instance 'tlul_adapter_reg'
 4262 |  localparam signed [31:0] tlul_pkg_H2DCmdIntgWidth = 7;
      |                           ^~~~~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: rtl/fft_core.v:4306:27: Parameter is not used: 'IW'
                                            : ... note: In instance 'tlul_adapter_reg'
 4306 |  localparam signed [31:0] IW = top_pkg_TL_AIW;
      |                           ^~
%Warning-UNUSEDSIGNAL: rtl/fft_core.v:4321:7: Signal is not used: 'instr_error'
                                            : ... note: In instance 'tlul_adapter_reg'
 4321 |  wire instr_error;
      |       ^~~~~~~~~~~
%Warning-UNUSEDSIGNAL: rtl/fft_core.v:4322:7: Signal is not used: 'intg_error'
                                            : ... note: In instance 'tlul_adapter_reg'
 4322 |  wire intg_error;
      |       ^~~~~~~~~~
%Warning-UNUSEDSIGNAL: rtl/fft_core.v:4326:7: Signal is not used: 'malformed_meta_err'
                                            : ... note: In instance 'tlul_adapter_reg'
 4326 |  wire malformed_meta_err;
      |       ^~~~~~~~~~~~~~~~~~
%Warning-UNUSEDSIGNAL: rtl/fft_core.v:4328:7: Signal is not used: 'tl_err'
                                            : ... note: In instance 'tlul_adapter_reg'
 4328 |  wire tl_err;
      |       ^~~~~~
%Warning-UNUSEDPARAM: rtl/fft_core.v:4665:27: Parameter is not used: 'tlul_pkg_H2DCmdIntgWidth'
                                            : ... note: In instance 'tlul_adapter_sram'
 4665 |  localparam signed [31:0] tlul_pkg_H2DCmdIntgWidth = 7;
      |                           ^~~~~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDSIGNAL: rtl/fft_core.v:4946:7: Signal is not used: 'rspfifo_wready'
                                            : ... note: In instance 'tlul_adapter_sram'
 4946 |  wire rspfifo_wready;
      |       ^~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: rtl/fft_core.v:5030:27: Parameter is not used: 'tlul_pkg_DataMaxWidth'
                                            : ... note: In instance 'tlul_adapter_sram'
 5030 |  localparam signed [31:0] tlul_pkg_DataMaxWidth = 32;
      |                           ^~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: rtl/fft_core.v:6048:27: Parameter is not used: 'prim_mubi_pkg_MuBi4Width'
                                            : ... note: In instance 'tlul_assert_multiple'
 6048 |  localparam signed [31:0] prim_mubi_pkg_MuBi4Width = 4;
      |                           ^~~~~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: rtl/fft_core.v:6051:27: Parameter is not used: 'tlul_pkg_H2DCmdIntgWidth'
                                            : ... note: In instance 'tlul_assert_multiple'
 6051 |  localparam signed [31:0] tlul_pkg_H2DCmdIntgWidth = 7;
      |                           ^~~~~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: rtl/fft_core.v:6646:27: Parameter is not used: 'prim_mubi_pkg_MuBi4Width'
                                            : ... note: In instance 'tlul_fifo_async'
 6646 |  localparam signed [31:0] prim_mubi_pkg_MuBi4Width = 4;
      |                           ^~~~~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: rtl/fft_core.v:6649:27: Parameter is not used: 'tlul_pkg_H2DCmdIntgWidth'
                                            : ... note: In instance 'tlul_fifo_async'
 6649 |  localparam signed [31:0] tlul_pkg_H2DCmdIntgWidth = 7;
      |                           ^~~~~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: rtl/fft_core.v:7077:27: Parameter is not used: 'tlul_pkg_H2DCmdIntgWidth'
                                            : ... note: In instance 'tlul_socket_1n'
 7077 |  localparam signed [31:0] tlul_pkg_H2DCmdIntgWidth = 7;
      |                           ^~~~~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: rtl/fft_core.v:7132:27: Parameter is not used: 'MaxOutstanding'
                                            : ... note: In instance 'tlul_socket_1n'
 7132 |  localparam signed [31:0] MaxOutstanding = 256;
      |                           ^~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: rtl/fft_core.v:7134:27: Parameter is not used: 'OutstandingW'
                                            : ... note: In instance 'tlul_socket_1n'
 7134 |  localparam signed [31:0] OutstandingW = 9;
      |                           ^~~~~~~~~~~~
%Warning-UNUSEDPARAM: rtl/fft_core.v:7218:27: Parameter is not used: 'tlul_pkg_H2DCmdMaxWidth'
                                            : ... note: In instance 'tlul_socket_1n'
 7218 |  localparam signed [31:0] tlul_pkg_H2DCmdMaxWidth = 57;
      |                           ^~~~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: rtl/fft_core.v:7564:27: Parameter is not used: 'prim_mubi_pkg_MuBi4Width'
                                            : ... note: In instance 'tlul_socket_m1'
 7564 |  localparam signed [31:0] prim_mubi_pkg_MuBi4Width = 4;
      |                           ^~~~~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: rtl/fft_core.v:7567:27: Parameter is not used: 'tlul_pkg_H2DCmdIntgWidth'
                                            : ... note: In instance 'tlul_socket_m1'
 7567 |  localparam signed [31:0] tlul_pkg_H2DCmdIntgWidth = 7;
      |                           ^~~~~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDSIGNAL: rtl/fft_core.v:7615:111: Bits of signal are not used: 'arb_data'[108,0]
                                              : ... note: In instance 'tlul_socket_m1'
 7615 |  wire [(((((7 + top_pkg_TL_SZW) + top_pkg_TL_AIW) + top_pkg_TL_AW) + top_pkg_TL_DBW) + top_pkg_TL_DW) + 23:0] arb_data;
      |                                                                                                               ^~~~~~~~
%Warning-UNDRIVEN: rtl/fft_core.v:8672:14: Signal is not driven: 'fft_out_valid_o'
                                         : ... note: In instance 'fft_core'
 8672 |  output wire fft_out_valid_o;
      |              ^~~~~~~~~~~~~~~
                   ... For warning description see https://verilator.org/warn/UNDRIVEN?v=5.036
                   ... Use "/* verilator lint_off UNDRIVEN */" and lint_on around source to disable this message.
%Warning-UNDRIVEN: rtl/fft_core.v:8674:46: Signal is not driven: 'fft_out_data_o'
                                         : ... note: In instance 'fft_core'
 8674 |  output wire signed [(2 * DATA_WIDTH) - 1:0] fft_out_data_o;
      |                                              ^~~~~~~~~~~~~~
%Warning-UNUSEDSIGNAL: rtl/fft_core.v:8676:13: Signal is not used: 'fft_out_ready_i'
                                             : ... note: In instance 'fft_core'
 8676 |  input wire fft_out_ready_i;
      |             ^~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: rtl/fft_core.v:8660:18: Parameter is not used: 'ASYNC'
                                            : ... note: In instance 'fft_core'
 8660 |  parameter [0:0] ASYNC = 0;
      |                  ^~~~~
%Warning-UNUSEDSIGNAL: rtl/fft_core.v:8753:27: Bits of signal are not driven, nor used: 'twiddle_addr'[9]
                                             : ... note: In instance 'fft_core'
 8753 |  wire [STAGE_COUNT - 1:0] twiddle_addr;
      |                           ^~~~~~~~~~~~
%Warning-UNDRIVEN: rtl/fft_core.v:8753:27: Bits of signal are not driven: 'twiddle_addr'[8:0]
                                         : ... note: In instance 'fft_core'
 8753 |  wire [STAGE_COUNT - 1:0] twiddle_addr;
      |                           ^~~~~~~~~~~~
%Warning-UNUSEDSIGNAL: rtl/fft_core.v:8755:33: Signal is not used: 'tw_re'
                                             : ... note: In instance 'fft_core'
 8755 |  wire signed [DATA_WIDTH - 1:0] tw_re;
      |                                 ^~~~~
%Warning-UNUSEDSIGNAL: rtl/fft_core.v:8756:33: Signal is not used: 'tw_im'
                                             : ... note: In instance 'fft_core'
 8756 |  wire signed [DATA_WIDTH - 1:0] tw_im;
      |                                 ^~~~~
%Warning-UNUSEDSIGNAL: rtl/fft_core.v:8767:27: Signal is not driven, nor used: 'stage_reg'
                                             : ... note: In instance 'fft_core'
 8767 |  wire [STAGE_COUNT - 1:0] stage_reg;
      |                           ^~~~~~~~~
%Warning-UNUSEDSIGNAL: rtl/fft_core.v:8769:29: Signal is not driven, nor used: 'load_count_reg'
                                             : ... note: In instance 'fft_core'
 8769 |  wire [LOG2_FFT_SIZE - 1:0] load_count_reg;
      |                             ^~~~~~~~~~~~~~
%Warning-UNUSEDSIGNAL: rtl/fft_core.v:8771:29: Signal is not driven, nor used: 'output_count_reg'
                                             : ... note: In instance 'fft_core'
 8771 |  wire [LOG2_FFT_SIZE - 1:0] output_count_reg;
      |                             ^~~~~~~~~~~~~~~~
%Warning-UNUSEDSIGNAL: rtl/fft_core.v:8773:7: Signal is not driven, nor used: 'compute_done_reg'
                                            : ... note: In instance 'fft_core'
 8773 |  wire compute_done_reg;
      |       ^~~~~~~~~~~~~~~~
%Warning-UNUSEDSIGNAL: rtl/fft_core.v:8781:27: Signal is not driven, nor used: 'twiddle_shift'
                                             : ... note: In instance 'fft_core'
 8781 |  wire [STAGE_COUNT - 1:0] twiddle_shift;
      |                           ^~~~~~~~~~~~~
%Warning-UNUSEDSIGNAL: rtl/fft_core.v:8783:41: Signal is not driven, nor used: 'u'
                                             : ... note: In instance 'fft_core'
 8783 |  wire [(DATA_WIDTH + DATA_WIDTH) - 1:0] u;
      |                                         ^
%Warning-UNUSEDSIGNAL: rtl/fft_core.v:8784:41: Signal is not driven, nor used: 'v'
                                             : ... note: In instance 'fft_core'
 8784 |  wire [(DATA_WIDTH + DATA_WIDTH) - 1:0] v;
      |                                         ^
%Warning-UNUSEDSIGNAL: rtl/fft_core.v:8785:41: Signal is not driven, nor used: 'w'
                                             : ... note: In instance 'fft_core'
 8785 |  wire [(DATA_WIDTH + DATA_WIDTH) - 1:0] w;
      |                                         ^
%Warning-UNUSEDSIGNAL: rtl/fft_core.v:8786:41: Signal is not driven, nor used: 't'
                                             : ... note: In instance 'fft_core'
 8786 |  wire [(DATA_WIDTH + DATA_WIDTH) - 1:0] t;
      |                                         ^
%Warning-UNDRIVEN: rtl/fft_core.v:8838:7: Signal is not driven: 'rst_stage_count'
                                        : ... note: In instance 'fft_core'
 8838 |  wire rst_stage_count;
      |       ^~~~~~~~~~~~~~~
%Warning-UNUSEDSIGNAL: rtl/fft_core.v:8855:20: Signal is not used: 'm'
                                             : ... note: In instance 'fft_core'
 8855 |  reg signed [31:0] m;
      |                    ^
%Warning-UNUSEDSIGNAL: rtl/fft_core.v:8857:21: Signal is not used: 'n'
                                             : ... note: In instance 'fft_core'
 8857 |  wire signed [31:0] n;
      |                     ^
%Warning-UNUSEDSIGNAL: rtl/fft_core.v:8874:28: Signal is not used: 'w_idx'
                                             : ... note: In instance 'fft_core'
 8874 |  reg [LOG2_FFT_SIZE - 1:0] w_idx;
      |                            ^~~~~
%Warning-UNUSEDSIGNAL: rtl/fft_core.v:8892:7: Signal is not used: 'wr_mem_o'
                                            : ... note: In instance 'fft_core'
 8892 |  wire wr_mem_o;
      |       ^~~~~~~~
%Warning-UNUSEDSIGNAL: rtl/fft_core.v:8947:7: Signal is not used: 'mem_in_valid'
                                            : ... note: In instance 'fft_core'
 8947 |  wire mem_in_valid;
      |       ^~~~~~~~~~~~
%Warning-UNUSEDSIGNAL: rtl/fft_core.v:8948:7: Signal is not driven, nor used: 'mem_in_ready'
                                            : ... note: In instance 'fft_core'
 8948 |  wire mem_in_ready;
      |       ^~~~~~~~~~~~
%Warning-UNUSEDSIGNAL: rtl/fft_core.v:8950:29: Signal is not used: 'mem_out_data'
                                             : ... note: In instance 'fft_core'
 8950 |  wire [COMPLEX_WIDTH - 1:0] mem_out_data;
      |                             ^~~~~~~~~~~~
%Warning-UNUSEDSIGNAL: rtl/fft_core.v:8952:7: Signal is not driven, nor used: 'mem_out_valid'
                                            : ... note: In instance 'fft_core'
 8952 |  wire mem_out_valid;
      |       ^~~~~~~~~~~~~
%Warning-UNUSEDSIGNAL: rtl/fft_core.v:8953:7: Signal is not used: 'mem_out_ready'
                                            : ... note: In instance 'fft_core'
 8953 |  wire mem_out_ready;
      |       ^~~~~~~~~~~~~
%Warning-UNDRIVEN: rtl/fft_core.v:8965:7: Signal is not driven: 'mem_i_valid'
                                        : ... note: In instance 'fft_core'
 8965 |  wire mem_i_valid;
      |       ^~~~~~~~~~~
%Warning-UNUSEDPARAM: rtl/fft_core.v:5509:27: Parameter is not used: 'prim_mubi_pkg_MuBi4Width'
                                            : ... note: In instance 'tlul_assert_multiple.gen_assert[1].tlul_assert'
 5509 |  localparam signed [31:0] prim_mubi_pkg_MuBi4Width = 4;
      |                           ^~~~~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: rtl/fft_core.v:5512:27: Parameter is not used: 'tlul_pkg_H2DCmdIntgWidth'
                                            : ... note: In instance 'tlul_assert_multiple.gen_assert[1].tlul_assert'
 5512 |  localparam signed [31:0] tlul_pkg_H2DCmdIntgWidth = 7;
      |                           ^~~~~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDSIGNAL: rtl/fft_core.v:5537:6: Signal is not used: 'disable_sva'
                                            : ... note: In instance 'tlul_assert_multiple.gen_assert[1].tlul_assert'
 5537 |  reg disable_sva;
      |      ^~~~~~~~~~~
%Warning-UNUSEDSIGNAL: rtl/fft_core.v:5539:6: Signal is not used: 'disable_d_error_sva'
                                            : ... note: In instance 'tlul_assert_multiple.gen_assert[1].tlul_assert'
 5539 |  reg disable_d_error_sva;
      |      ^~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDSIGNAL: rtl/fft_core.v:5541:13: Signal is not used: 'a_mask'
                                             : ... note: In instance 'tlul_assert_multiple.gen_assert[1].tlul_assert'
 5541 |  wire [7:0] a_mask;
      |             ^~~~~~
%Warning-UNUSEDSIGNAL: rtl/fft_core.v:5542:13: Signal is not used: 'd_mask'
                                             : ... note: In instance 'tlul_assert_multiple.gen_assert[1].tlul_assert'
 5542 |  wire [7:0] d_mask;
      |             ^~~~~~
%Warning-UNUSEDSIGNAL: rtl/fft_core.v:5544:14: Signal is not used: 'a_data'
                                             : ... note: In instance 'tlul_assert_multiple.gen_assert[1].tlul_assert'
 5544 |  wire [63:0] a_data;
      |              ^~~~~~
%Warning-UNUSEDSIGNAL: rtl/fft_core.v:5545:14: Signal is not used: 'd_data'
                                             : ... note: In instance 'tlul_assert_multiple.gen_assert[1].tlul_assert'
 5545 |  wire [63:0] d_data;
      |              ^~~~~~
%Warning-UNUSEDSIGNAL: rtl/fft_core.v:6350:8: Signal is not used: 'clk_i'
                                            : ... note: In instance 'tlul_adapter_sram.u_err'
 6350 |  input clk_i;
      |        ^~~~~
%Warning-UNUSEDSIGNAL: rtl/fft_core.v:6352:8: Signal is not used: 'rst_ni'
                                            : ... note: In instance 'tlul_adapter_sram.u_err'
 6352 |  input rst_ni;
      |        ^~~~~~
%Warning-UNUSEDPARAM: rtl/fft_core.v:6355:27: Parameter is not used: 'prim_mubi_pkg_MuBi4Width'
                                            : ... note: In instance 'tlul_adapter_sram.u_err'
 6355 |  localparam signed [31:0] prim_mubi_pkg_MuBi4Width = 4;
      |                           ^~~~~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: rtl/fft_core.v:6357:27: Parameter is not used: 'tlul_pkg_DataIntgWidth'
                                            : ... note: In instance 'tlul_adapter_sram.u_err'
 6357 |  localparam signed [31:0] tlul_pkg_DataIntgWidth = 7;
      |                           ^~~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: rtl/fft_core.v:6358:27: Parameter is not used: 'tlul_pkg_H2DCmdIntgWidth'
                                            : ... note: In instance 'tlul_adapter_sram.u_err'
 6358 |  localparam signed [31:0] tlul_pkg_H2DCmdIntgWidth = 7;
      |                           ^~~~~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: rtl/fft_core.v:6370:27: Parameter is not used: 'IW'
                                            : ... note: In instance 'tlul_adapter_sram.u_err'
 6370 |  localparam signed [31:0] IW = top_pkg_TL_AIW;
      |                           ^~
%Warning-UNUSEDPARAM: rtl/fft_core.v:6372:27: Parameter is not used: 'SZW'
                                            : ... note: In instance 'tlul_adapter_sram.u_err'
 6372 |  localparam signed [31:0] SZW = top_pkg_TL_SZW;
      |                           ^~~
%Warning-UNUSEDPARAM: rtl/fft_core.v:6374:27: Parameter is not used: 'DW'
                                            : ... note: In instance 'tlul_adapter_sram.u_err'
 6374 |  localparam signed [31:0] DW = top_pkg_TL_DW;
      |                           ^~
%Warning-UNUSEDPARAM: rtl/fft_core.v:6378:27: Parameter is not used: 'SubAW'
                                            : ... note: In instance 'tlul_adapter_sram.u_err'
 6378 |  localparam signed [31:0] SubAW = 2;
      |                           ^~~~~
%Warning-UNUSEDPARAM: rtl/fft_core.v:6512:27: Parameter is not used: 'prim_mubi_pkg_MuBi4Width'
                                            : ... note: In instance 'tlul_socket_1n.gen_err_resp.err_resp'
 6512 |  localparam signed [31:0] prim_mubi_pkg_MuBi4Width = 4;
      |                           ^~~~~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: rtl/fft_core.v:6515:27: Parameter is not used: 'tlul_pkg_H2DCmdIntgWidth'
                                            : ... note: In instance 'tlul_socket_1n.gen_err_resp.err_resp'
 6515 |  localparam signed [31:0] tlul_pkg_H2DCmdIntgWidth = 7;
      |                           ^~~~~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: rtl/fft_core.v:6185:27: Parameter is not used: 'tlul_pkg_H2DCmdIntgWidth'
                                            : ... note: In instance 'tlul_adapter_host.u_cmd_intg_gen'
 6185 |  localparam signed [31:0] tlul_pkg_H2DCmdIntgWidth = 7;
      |                           ^~~~~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: rtl/fft_core.v:6199:27: Parameter is not used: 'tlul_pkg_H2DCmdMaxWidth'
                                            : ... note: In instance 'tlul_adapter_host.u_cmd_intg_gen'
 6199 |  localparam signed [31:0] tlul_pkg_H2DCmdMaxWidth = 57;
      |                           ^~~~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: rtl/fft_core.v:6251:27: Parameter is not used: 'tlul_pkg_DataMaxWidth'
                                            : ... note: In instance 'tlul_adapter_host.u_cmd_intg_gen'
 6251 |  localparam signed [31:0] tlul_pkg_DataMaxWidth = 32;
      |                           ^~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDSIGNAL: rtl/fft_core.v:7841:8: Signal is not used: 'clk_i'
                                            : ... note: In instance 'tlul_adapter_sram.u_sram_byte'
 7841 |  input clk_i;
      |        ^~~~~
%Warning-UNUSEDSIGNAL: rtl/fft_core.v:7843:8: Signal is not used: 'rst_ni'
                                            : ... note: In instance 'tlul_adapter_sram.u_sram_byte'
 7843 |  input rst_ni;
      |        ^~~~~~
%Warning-UNUSEDSIGNAL: rtl/fft_core.v:7832:6: Signal is not used: '_sv2v_0'
                                            : ... note: In instance 'tlul_adapter_sram.u_sram_byte'
 7832 |  reg _sv2v_0;
      |      ^~~~~~~
%Warning-UNUSEDPARAM: rtl/fft_core.v:7849:27: Parameter is not used: 'tlul_pkg_H2DCmdIntgWidth'
                                            : ... note: In instance 'tlul_adapter_sram.u_sram_byte'
 7849 |  localparam signed [31:0] tlul_pkg_H2DCmdIntgWidth = 7;
      |                           ^~~~~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: rtl/fft_core.v:7896:27: Parameter is not used: 'StateWidth'
                                            : ... note: In instance 'tlul_adapter_sram.u_sram_byte'
 7896 |  localparam signed [31:0] StateWidth = 8;
      |                           ^~~~~~~~~~
%Warning-UNUSEDPARAM: rtl/fft_core.v:6742:27: Parameter is not used: 'prim_mubi_pkg_MuBi4Width'
                                            : ... note: In instance 'tlul_socket_1n.fifo_h'
 6742 |  localparam signed [31:0] prim_mubi_pkg_MuBi4Width = 4;
      |                           ^~~~~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: rtl/fft_core.v:6745:27: Parameter is not used: 'tlul_pkg_H2DCmdIntgWidth'
                                            : ... note: In instance 'tlul_socket_1n.fifo_h'
 6745 |  localparam signed [31:0] tlul_pkg_H2DCmdIntgWidth = 7;
      |                           ^~~~~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDSIGNAL: rtl/fft_core.v:6915:6: Signal is not used: '_sv2v_0'
                                            : ... note: In instance 'tlul_adapter_sram.u_rsp_gen'
 6915 |  reg _sv2v_0;
      |      ^~~~~~~
%Warning-UNUSEDPARAM: rtl/fft_core.v:6936:27: Parameter is not used: 'tlul_pkg_D2HRspMaxWidth'
                                            : ... note: In instance 'tlul_adapter_sram.u_rsp_gen'
 6936 |  localparam signed [31:0] tlul_pkg_D2HRspMaxWidth = 57;
      |                           ^~~~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: rtl/fft_core.v:6937:27: Parameter is not used: 'tlul_pkg_DataMaxWidth'
                                            : ... note: In instance 'tlul_adapter_sram.u_rsp_gen'
 6937 |  localparam signed [31:0] tlul_pkg_DataMaxWidth = 32;
      |                           ^~~~~~~~~~~~~~~~~~~~~
%Warning-SYNCASYNCNET: rtl/fft_core.v:8664:13: Signal flopped as both synchronous and async: 'fft_core.rst_ni'
                       rtl/fft_core.v:8792:8: ... Location of async usage
 8792 |   if (!rst_ni)
      |        ^~~~~~
                       rtl/fft_core.v:9300:8: ... Location of sync usage
 9300 |   if (!rst_ni)
      |        ^~~~~~
                       ... For warning description see https://verilator.org/warn/SYNCASYNCNET?v=5.036
                       ... Use "/* verilator lint_off SYNCASYNCNET */" and lint_on around source to disable this message.
make[1]: Entering directory '/home/eneadim/github/open-IP-SoC-env/sim/verilator'
ccache g++ -Os  -I.  -MMD -I/usr/local/share/verilator/include -I/usr/local/share/verilator/include/vltstd -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TIMING=0 -DVM_TRACE=0 -DVM_TRACE_FST=0 -DVM_TRACE_VCD=0 -DVM_TRACE_SAIF=0 -faligned-new -fcf-protection=none -Wno-bool-operation -Wno-shadow -Wno-sign-compare -Wno-subobject-linkage -Wno-tautological-compare -Wno-uninitialized -Wno-unused-but-set-parameter -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable    -DVL_TIME_CONTEXT   -c -o verilated.o /usr/local/share/verilator/include/verilated.cpp
ccache g++ -Os  -I.  -MMD -I/usr/local/share/verilator/include -I/usr/local/share/verilator/include/vltstd -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TIMING=0 -DVM_TRACE=0 -DVM_TRACE_FST=0 -DVM_TRACE_VCD=0 -DVM_TRACE_SAIF=0 -faligned-new -fcf-protection=none -Wno-bool-operation -Wno-shadow -Wno-sign-compare -Wno-subobject-linkage -Wno-tautological-compare -Wno-uninitialized -Wno-unused-but-set-parameter -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable    -DVL_TIME_CONTEXT   -c -o verilated_threads.o /usr/local/share/verilator/include/verilated_threads.cpp
python3 /usr/local/share/verilator/bin/verilator_includer -DVL_INCLUDE_OPT=include Vfft_core.cpp Vfft_core___024root__DepSet_h0c6ed402__0.cpp Vfft_core___024root__DepSet_hf7168f61__0.cpp Vfft_core_tlul_fifo_sync__RCz6_RDz6__DepSet_hefef5d05__0.cpp Vfft_core__main.cpp Vfft_core__ConstPool_0.cpp Vfft_core___024root__Slow.cpp Vfft_core___024root__DepSet_h0c6ed402__0__Slow.cpp Vfft_core___024root__DepSet_hf7168f61__0__Slow.cpp Vfft_core_tlul_fifo_sync__RCz6_RDz6__Slow.cpp Vfft_core_tlul_fifo_sync__RCz6_RDz6__DepSet_hefef5d05__0__Slow.cpp Vfft_core_tlul_fifo_sync__RCz6_RDz6__DepSet_hd6951862__0__Slow.cpp Vfft_core__Syms.cpp > Vfft_core__ALL.cpp
ccache g++ -Os  -I.  -MMD -I/usr/local/share/verilator/include -I/usr/local/share/verilator/include/vltstd -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TIMING=0 -DVM_TRACE=0 -DVM_TRACE_FST=0 -DVM_TRACE_VCD=0 -DVM_TRACE_SAIF=0 -faligned-new -fcf-protection=none -Wno-bool-operation -Wno-shadow -Wno-sign-compare -Wno-subobject-linkage -Wno-tautological-compare -Wno-uninitialized -Wno-unused-but-set-parameter -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable    -DVL_TIME_CONTEXT   -c -o Vfft_core__ALL.o Vfft_core__ALL.cpp
echo "" > Vfft_core__ALL.verilator_deplist.tmp
g++    verilated.o verilated_threads.o Vfft_core__ALL.a    -pthread -lpthread -latomic   -o Vfft_core
rm Vfft_core__ALL.verilator_deplist.tmp
make[1]: Leaving directory '/home/eneadim/github/open-IP-SoC-env/sim/verilator'
- V e r i l a t i o n   R e p o r t: Verilator 5.036 2025-04-27 rev v5.036-48-g0dc93c1d5
- Verilator: Built from 0.372 MB sources in 46 modules, into 1.826 MB in 13 C++ files needing 0.004 MB
- Verilator: Walltime 0.438 s (elab=0.065, cvt=0.175, bld=0.135); cpu 0.303 s on 1 threads; alloced 33.070 MB
