%Warning-DECLFILENAME: rtl/cache_wrapper.v:8:8: Filename 'cache_wrapper' does not match MODULE name: 'prim_arbiter_ppc'
    8 | module prim_arbiter_ppc (
%Warning-WIDTHEXPAND: rtl/cache_wrapper.v:1600:24: Operator ASSIGNW expects 32 bits on the Assign RHS, but Assign RHS's CONST '1'sh0' generates 1 bits.
                                                 : ... note: In instance 'prim_fifo_async_sram_adapter'
 1600 |  assign r_sram_wmask_o = 1'sb0;
      |                        ^
%Warning-WIDTHEXPAND: rtl/cache_wrapper.v:1602:40: Operator FUNCREF 'sv2v_cast_55648' expects 16 bits on the Function Argument, but Function Argument's SEL generates 4 bits.
                                                 : ... note: In instance 'prim_fifo_async_sram_adapter'
 1602 |  assign r_sram_addr_o = SramBaseAddr + sv2v_cast_55648(r_sram_rptr[0+:PtrVW]);
      |                                        ^~~~~~~~~~~~~~~
%Warning-WIDTHEXPAND: rtl/cache_wrapper.v:3894:581: Operator ASSIGNW expects 3 bits on the Assign RHS, but Assign RHS's CONST '1'sh0' generates 1 bits.
                                                  : ... note: In instance 'sram2tlul'
%Warning-WIDTHTRUNC: rtl/cache_wrapper.v:3900:502: Operator FUNCREF 'sv2v_cast_FDEB5' expects 2 bits on the Function Argument, but Function Argument's VARREF 'SRAM_DWB' generates 32 bits.
                                                 : ... note: In instance 'sram2tlul'
%Warning-WIDTHEXPAND: rtl/cache_wrapper.v:3902:375: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's CONST '1'sh0' generates 1 bits.
                                                  : ... note: In instance 'sram2tlul'
 3902 |  assign tl_o[top_pkg_TL_AIW + (top_pkg_TL_AW + (top_pkg_TL_DBW + 55))-:(((32'sd8 + 32'sd32) + (top_pkg_TL_DBW + 55)) >= (32'sd32 + (top_pkg_TL_DBW + 56)) ? ((top_pkg_TL_AIW + (top_pkg_TL_AW + (top_pkg_TL_DBW + 55))) - (top_pkg_TL_AW + (top_pkg_TL_DBW + 56))) + 1 : ((top_pkg_TL_AW + (top_pkg_TL_DBW + 56)) - (top_pkg_TL_AIW + (top_pkg_TL_AW + (top_pkg_TL_DBW + 55)))) + 1)] = 1'sb0;
      |                                                                                                                                                                                                                                                                                                                                                                                       ^
%Warning-WIDTHEXPAND: rtl/cache_wrapper.v:3906:112: Operator ASSIGNW expects 4 bits on the Assign RHS, but Assign RHS's CONST '1'sh1' generates 1 bits.
                                                  : ... note: In instance 'sram2tlul'
 3906 |  assign tl_o[top_pkg_TL_DBW + 55-:((top_pkg_TL_DBW + 55) >= 56 ? top_pkg_TL_DBW : 57 - (top_pkg_TL_DBW + 55))] = 1'sb1;
      |                                                                                                                ^
%Warning-WIDTHEXPAND: rtl/cache_wrapper.v:3910:22: Operator ASSIGNW expects 23 bits on the Assign RHS, but Assign RHS's CONST '1'sh0' generates 1 bits.
                                                 : ... note: In instance 'sram2tlul'
 3910 |  assign tl_o[23-:23] = 1'sb0;
      |                      ^
%Warning-UNUSEDSIGNAL: rtl/cache_wrapper.v:323:13: Signal is not used: 'clk_i'
                                                 : ... note: In instance 'prim_cdc_rand_delay'
  323 |  input wire clk_i;
      |             ^~~~~
                       ... For warning description see https://verilator.org/warn/UNUSEDSIGNAL?v=5.036
                       ... Use "/* verilator lint_off UNUSEDSIGNAL */" and lint_on around source to disable this message.
%Warning-UNUSEDSIGNAL: rtl/cache_wrapper.v:325:13: Signal is not used: 'rst_ni'
                                                 : ... note: In instance 'prim_cdc_rand_delay'
  325 |  input wire rst_ni;
      |             ^~~~~~
%Warning-UNUSEDSIGNAL: rtl/cache_wrapper.v:327:31: Signal is not used: 'prev_data_i'
                                                 : ... note: In instance 'prim_cdc_rand_delay'
  327 |  input wire [DataWidth - 1:0] prev_data_i;
      |                               ^~~~~~~~~~~
%Warning-UNUSEDPARAM: rtl/cache_wrapper.v:321:18: Parameter is not used: 'Enable'
                                                : ... note: In instance 'prim_cdc_rand_delay'
  321 |  parameter [0:0] Enable = 1;
      |                  ^~~~~~
                      ... For warning description see https://verilator.org/warn/UNUSEDPARAM?v=5.036
                      ... Use "/* verilator lint_off UNUSEDPARAM */" and lint_on around source to disable this message.
%Warning-UNUSEDSIGNAL: rtl/cache_wrapper.v:3841:8: Signal is not used: 'clk_i'
                                                 : ... note: In instance 'sram2tlul'
 3841 |  input clk_i;
      |        ^~~~~
%Warning-UNUSEDSIGNAL: rtl/cache_wrapper.v:3843:8: Signal is not used: 'rst_ni'
                                                 : ... note: In instance 'sram2tlul'
 3843 |  input rst_ni;
      |        ^~~~~~
%Warning-UNUSEDPARAM: rtl/cache_wrapper.v:3846:27: Parameter is not used: 'prim_mubi_pkg_MuBi4Width'
                                                 : ... note: In instance 'sram2tlul'
 3846 |  localparam signed [31:0] prim_mubi_pkg_MuBi4Width = 4;
      |                           ^~~~~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: rtl/cache_wrapper.v:3849:27: Parameter is not used: 'tlul_pkg_H2DCmdIntgWidth'
                                                 : ... note: In instance 'sram2tlul'
 3849 |  localparam signed [31:0] tlul_pkg_H2DCmdIntgWidth = 7;
      |                           ^~~~~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: rtl/cache_wrapper.v:3983:27: Parameter is not used: 'prim_mubi_pkg_MuBi4Width'
                                                 : ... note: In instance 'tlul_adapter_host'
 3983 |  localparam signed [31:0] prim_mubi_pkg_MuBi4Width = 4;
      |                           ^~~~~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: rtl/cache_wrapper.v:3998:27: Parameter is not used: 'tlul_pkg_H2DCmdIntgWidth'
                                                 : ... note: In instance 'tlul_adapter_host'
 3998 |  localparam signed [31:0] tlul_pkg_H2DCmdIntgWidth = 7;
      |                           ^~~~~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: rtl/cache_wrapper.v:4665:27: Parameter is not used: 'tlul_pkg_H2DCmdIntgWidth'
                                                 : ... note: In instance 'tlul_adapter_sram'
 4665 |  localparam signed [31:0] tlul_pkg_H2DCmdIntgWidth = 7;
      |                           ^~~~~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDSIGNAL: rtl/cache_wrapper.v:4946:7: Signal is not used: 'rspfifo_wready'
                                                 : ... note: In instance 'tlul_adapter_sram'
 4946 |  wire rspfifo_wready;
      |       ^~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: rtl/cache_wrapper.v:5030:27: Parameter is not used: 'tlul_pkg_DataMaxWidth'
                                                 : ... note: In instance 'tlul_adapter_sram'
 5030 |  localparam signed [31:0] tlul_pkg_DataMaxWidth = 32;
      |                           ^~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: rtl/cache_wrapper.v:6048:27: Parameter is not used: 'prim_mubi_pkg_MuBi4Width'
                                                 : ... note: In instance 'tlul_assert_multiple'
 6048 |  localparam signed [31:0] prim_mubi_pkg_MuBi4Width = 4;
      |                           ^~~~~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: rtl/cache_wrapper.v:6051:27: Parameter is not used: 'tlul_pkg_H2DCmdIntgWidth'
                                                 : ... note: In instance 'tlul_assert_multiple'
 6051 |  localparam signed [31:0] tlul_pkg_H2DCmdIntgWidth = 7;
      |                           ^~~~~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: rtl/cache_wrapper.v:6646:27: Parameter is not used: 'prim_mubi_pkg_MuBi4Width'
                                                 : ... note: In instance 'tlul_fifo_async'
 6646 |  localparam signed [31:0] prim_mubi_pkg_MuBi4Width = 4;
      |                           ^~~~~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: rtl/cache_wrapper.v:6649:27: Parameter is not used: 'tlul_pkg_H2DCmdIntgWidth'
                                                 : ... note: In instance 'tlul_fifo_async'
 6649 |  localparam signed [31:0] tlul_pkg_H2DCmdIntgWidth = 7;
      |                           ^~~~~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: rtl/cache_wrapper.v:7077:27: Parameter is not used: 'tlul_pkg_H2DCmdIntgWidth'
                                                 : ... note: In instance 'tlul_socket_1n'
 7077 |  localparam signed [31:0] tlul_pkg_H2DCmdIntgWidth = 7;
      |                           ^~~~~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: rtl/cache_wrapper.v:7132:27: Parameter is not used: 'MaxOutstanding'
                                                 : ... note: In instance 'tlul_socket_1n'
 7132 |  localparam signed [31:0] MaxOutstanding = 256;
      |                           ^~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: rtl/cache_wrapper.v:7134:27: Parameter is not used: 'OutstandingW'
                                                 : ... note: In instance 'tlul_socket_1n'
 7134 |  localparam signed [31:0] OutstandingW = 9;
      |                           ^~~~~~~~~~~~
%Warning-UNUSEDPARAM: rtl/cache_wrapper.v:7218:27: Parameter is not used: 'tlul_pkg_H2DCmdMaxWidth'
                                                 : ... note: In instance 'tlul_socket_1n'
 7218 |  localparam signed [31:0] tlul_pkg_H2DCmdMaxWidth = 57;
      |                           ^~~~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: rtl/cache_wrapper.v:7564:27: Parameter is not used: 'prim_mubi_pkg_MuBi4Width'
                                                 : ... note: In instance 'tlul_socket_m1'
 7564 |  localparam signed [31:0] prim_mubi_pkg_MuBi4Width = 4;
      |                           ^~~~~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: rtl/cache_wrapper.v:7567:27: Parameter is not used: 'tlul_pkg_H2DCmdIntgWidth'
                                                 : ... note: In instance 'tlul_socket_m1'
 7567 |  localparam signed [31:0] tlul_pkg_H2DCmdIntgWidth = 7;
      |                           ^~~~~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDSIGNAL: rtl/cache_wrapper.v:7615:111: Bits of signal are not used: 'arb_data'[108,0]
                                                   : ... note: In instance 'tlul_socket_m1'
 7615 |  wire [(((((7 + top_pkg_TL_SZW) + top_pkg_TL_AIW) + top_pkg_TL_AW) + top_pkg_TL_DBW) + top_pkg_TL_DW) + 23:0] arb_data;
      |                                                                                                               ^~~~~~~~
%Warning-UNUSEDSIGNAL: rtl/cache_wrapper.v:8730:26: Signal is not used: 'data_rdata'
                                                  : ... note: In instance 'cache_wrapper'
 8730 |  wire [DATA_WIDTH - 1:0] data_rdata;
      |                          ^~~~~~~~~~
%Warning-UNUSEDSIGNAL: rtl/cache_wrapper.v:8732:37: Signal is not driven, nor used: 'repl_ptr'
                                                  : ... note: In instance 'cache_wrapper'
 8732 |  wire [$clog2(ASSOCIATIVITY) - 1:0] repl_ptr [NUM_SETS - 1:0];
      |                                     ^~~~~~~~
%Warning-UNUSEDSIGNAL: rtl/cache_wrapper.v:8737:13: Signal is not driven, nor used: 'state_next'
                                                  : ... note: In instance 'cache_wrapper'
 8737 |  wire [2:0] state_next;
      |             ^~~~~~~~~~
%Warning-UNUSEDSIGNAL: rtl/cache_wrapper.v:8741:31: Signal is not used: 'cpu_index'
                                                  : ... note: In instance 'cache_wrapper'
 8741 |  wire [SET_INDEX_WIDTH - 1:0] cpu_index;
      |                               ^~~~~~~~~
%Warning-UNUSEDSIGNAL: rtl/cache_wrapper.v:8755:6: Signal is not used: 'dirty_array'
                                                 : ... note: In instance 'cache_wrapper'
 8755 |  reg dirty_array [ASSOCIATIVITY - 1:0];
      |      ^~~~~~~~~~~
%Warning-UNUSEDSIGNAL: rtl/cache_wrapper.v:8761:28: Signal is not used: 'hit_mask'
                                                  : ... note: In instance 'cache_wrapper'
 8761 |  reg [ASSOCIATIVITY - 1:0] hit_mask;
      |                            ^~~~~~~~
%Warning-UNUSEDSIGNAL: rtl/cache_wrapper.v:8773:36: Signal is not used: 'wb_way'
                                                  : ... note: In instance 'cache_wrapper'
 8773 |  reg [$clog2(ASSOCIATIVITY) - 1:0] wb_way;
      |                                    ^~~~~~
%Warning-UNUSEDSIGNAL: rtl/cache_wrapper.v:8781:56: Signal is not used: 'tag_addr_comb'
                                                  : ... note: In instance 'cache_wrapper'
 8781 |  reg [(SET_INDEX_WIDTH + $clog2(ASSOCIATIVITY)) - 1:0] tag_addr_comb;
      |                                                        ^~~~~~~~~~~~~
%Warning-UNUSEDPARAM: rtl/cache_wrapper.v:9104:27: Parameter is not used: 'prim_mubi_pkg_MuBi4Width'
                                                 : ... note: In instance 'cache_wrapper_reg_top'
 9104 |  localparam signed [31:0] prim_mubi_pkg_MuBi4Width = 4;
      |                           ^~~~~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: rtl/cache_wrapper.v:9107:27: Parameter is not used: 'tlul_pkg_H2DCmdIntgWidth'
                                                 : ... note: In instance 'cache_wrapper_reg_top'
 9107 |  localparam signed [31:0] tlul_pkg_H2DCmdIntgWidth = 7;
      |                           ^~~~~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: rtl/cache_wrapper.v:9130:27: Parameter is not used: 'DBW'
                                                 : ... note: In instance 'cache_wrapper_reg_top'
 9130 |  localparam signed [31:0] DBW = 4;
      |                           ^~~
%Warning-UNUSEDPARAM: rtl/cache_wrapper.v:9229:27: Parameter is not used: 'sv2v_uu_u_ctrl_en_DW'
                                                 : ... note: In instance 'cache_wrapper_reg_top'
 9229 |  localparam signed [31:0] sv2v_uu_u_ctrl_en_DW = 1;
      |                           ^~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: rtl/cache_wrapper.v:9250:27: Parameter is not used: 'sv2v_uu_u_ctrl_rst_DW'
                                                 : ... note: In instance 'cache_wrapper_reg_top'
 9250 |  localparam signed [31:0] sv2v_uu_u_ctrl_rst_DW = 1;
      |                           ^~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: rtl/cache_wrapper.v:9271:27: Parameter is not used: 'sv2v_uu_u_ctrl_setting_DW'
                                                 : ... note: In instance 'cache_wrapper_reg_top'
 9271 |  localparam signed [31:0] sv2v_uu_u_ctrl_setting_DW = 16;
      |                           ^~~~~~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: rtl/cache_wrapper.v:9292:20: Parameter is not used: 'sv2v_uu_u_status_full_DW'
                                                 : ... note: In instance 'cache_wrapper_reg_top'
 9292 |  localparam [31:0] sv2v_uu_u_status_full_DW = 1;
      |                    ^~~~~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: rtl/cache_wrapper.v:9307:20: Parameter is not used: 'sv2v_uu_u_status_empty_DW'
                                                 : ... note: In instance 'cache_wrapper_reg_top'
 9307 |  localparam [31:0] sv2v_uu_u_status_empty_DW = 1;
      |                    ^~~~~~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: rtl/cache_wrapper.v:9322:20: Parameter is not used: 'sv2v_uu_u_rdata_DW'
                                                 : ... note: In instance 'cache_wrapper_reg_top'
 9322 |  localparam [31:0] sv2v_uu_u_rdata_DW = 8;
      |                    ^~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: rtl/cache_wrapper.v:9351:27: Parameter is not used: 'sv2v_uu_u_wdata_DW'
                                                 : ... note: In instance 'cache_wrapper_reg_top'
 9351 |  localparam signed [31:0] sv2v_uu_u_wdata_DW = 8;
      |                           ^~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: rtl/cache_wrapper.v:9376:27: Parameter is not used: 'cache_wrapper_reg_pkg_BlockAw'
                                                 : ... note: In instance 'cache_wrapper_reg_top'
 9376 |  localparam signed [31:0] cache_wrapper_reg_pkg_BlockAw = 4;
      |                           ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: rtl/cache_wrapper.v:5509:27: Parameter is not used: 'prim_mubi_pkg_MuBi4Width'
                                                 : ... note: In instance 'tlul_assert_multiple.gen_assert[1].tlul_assert'
 5509 |  localparam signed [31:0] prim_mubi_pkg_MuBi4Width = 4;
      |                           ^~~~~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: rtl/cache_wrapper.v:5512:27: Parameter is not used: 'tlul_pkg_H2DCmdIntgWidth'
                                                 : ... note: In instance 'tlul_assert_multiple.gen_assert[1].tlul_assert'
 5512 |  localparam signed [31:0] tlul_pkg_H2DCmdIntgWidth = 7;
      |                           ^~~~~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDSIGNAL: rtl/cache_wrapper.v:5537:6: Signal is not used: 'disable_sva'
                                                 : ... note: In instance 'tlul_assert_multiple.gen_assert[1].tlul_assert'
 5537 |  reg disable_sva;
      |      ^~~~~~~~~~~
%Warning-UNUSEDSIGNAL: rtl/cache_wrapper.v:5539:6: Signal is not used: 'disable_d_error_sva'
                                                 : ... note: In instance 'tlul_assert_multiple.gen_assert[1].tlul_assert'
 5539 |  reg disable_d_error_sva;
      |      ^~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDSIGNAL: rtl/cache_wrapper.v:5541:13: Signal is not used: 'a_mask'
                                                  : ... note: In instance 'tlul_assert_multiple.gen_assert[1].tlul_assert'
 5541 |  wire [7:0] a_mask;
      |             ^~~~~~
%Warning-UNUSEDSIGNAL: rtl/cache_wrapper.v:5542:13: Signal is not used: 'd_mask'
                                                  : ... note: In instance 'tlul_assert_multiple.gen_assert[1].tlul_assert'
 5542 |  wire [7:0] d_mask;
      |             ^~~~~~
%Warning-UNUSEDSIGNAL: rtl/cache_wrapper.v:5544:14: Signal is not used: 'a_data'
                                                  : ... note: In instance 'tlul_assert_multiple.gen_assert[1].tlul_assert'
 5544 |  wire [63:0] a_data;
      |              ^~~~~~
%Warning-UNUSEDSIGNAL: rtl/cache_wrapper.v:5545:14: Signal is not used: 'd_data'
                                                  : ... note: In instance 'tlul_assert_multiple.gen_assert[1].tlul_assert'
 5545 |  wire [63:0] d_data;
      |              ^~~~~~
%Warning-UNUSEDPARAM: rtl/cache_wrapper.v:6512:27: Parameter is not used: 'prim_mubi_pkg_MuBi4Width'
                                                 : ... note: In instance 'tlul_socket_1n.gen_err_resp.err_resp'
 6512 |  localparam signed [31:0] prim_mubi_pkg_MuBi4Width = 4;
      |                           ^~~~~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: rtl/cache_wrapper.v:6515:27: Parameter is not used: 'tlul_pkg_H2DCmdIntgWidth'
                                                 : ... note: In instance 'tlul_socket_1n.gen_err_resp.err_resp'
 6515 |  localparam signed [31:0] tlul_pkg_H2DCmdIntgWidth = 7;
      |                           ^~~~~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: rtl/cache_wrapper.v:6185:27: Parameter is not used: 'tlul_pkg_H2DCmdIntgWidth'
                                                 : ... note: In instance 'tlul_adapter_host.u_cmd_intg_gen'
 6185 |  localparam signed [31:0] tlul_pkg_H2DCmdIntgWidth = 7;
      |                           ^~~~~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: rtl/cache_wrapper.v:6199:27: Parameter is not used: 'tlul_pkg_H2DCmdMaxWidth'
                                                 : ... note: In instance 'tlul_adapter_host.u_cmd_intg_gen'
 6199 |  localparam signed [31:0] tlul_pkg_H2DCmdMaxWidth = 57;
      |                           ^~~~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: rtl/cache_wrapper.v:6251:27: Parameter is not used: 'tlul_pkg_DataMaxWidth'
                                                 : ... note: In instance 'tlul_adapter_host.u_cmd_intg_gen'
 6251 |  localparam signed [31:0] tlul_pkg_DataMaxWidth = 32;
      |                           ^~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDSIGNAL: rtl/cache_wrapper.v:7841:8: Signal is not used: 'clk_i'
                                                 : ... note: In instance 'tlul_adapter_sram.u_sram_byte'
 7841 |  input clk_i;
      |        ^~~~~
%Warning-UNUSEDSIGNAL: rtl/cache_wrapper.v:7843:8: Signal is not used: 'rst_ni'
                                                 : ... note: In instance 'tlul_adapter_sram.u_sram_byte'
 7843 |  input rst_ni;
      |        ^~~~~~
%Warning-UNUSEDSIGNAL: rtl/cache_wrapper.v:7832:6: Signal is not used: '_sv2v_0'
                                                 : ... note: In instance 'tlul_adapter_sram.u_sram_byte'
 7832 |  reg _sv2v_0;
      |      ^~~~~~~
%Warning-UNUSEDPARAM: rtl/cache_wrapper.v:7849:27: Parameter is not used: 'tlul_pkg_H2DCmdIntgWidth'
                                                 : ... note: In instance 'tlul_adapter_sram.u_sram_byte'
 7849 |  localparam signed [31:0] tlul_pkg_H2DCmdIntgWidth = 7;
      |                           ^~~~~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: rtl/cache_wrapper.v:7896:27: Parameter is not used: 'StateWidth'
                                                 : ... note: In instance 'tlul_adapter_sram.u_sram_byte'
 7896 |  localparam signed [31:0] StateWidth = 8;
      |                           ^~~~~~~~~~
%Warning-UNUSEDPARAM: rtl/cache_wrapper.v:6742:27: Parameter is not used: 'prim_mubi_pkg_MuBi4Width'
                                                 : ... note: In instance 'tlul_socket_1n.fifo_h'
 6742 |  localparam signed [31:0] prim_mubi_pkg_MuBi4Width = 4;
      |                           ^~~~~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: rtl/cache_wrapper.v:6745:27: Parameter is not used: 'tlul_pkg_H2DCmdIntgWidth'
                                                 : ... note: In instance 'tlul_socket_1n.fifo_h'
 6745 |  localparam signed [31:0] tlul_pkg_H2DCmdIntgWidth = 7;
      |                           ^~~~~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: rtl/cache_wrapper.v:4259:27: Parameter is not used: 'prim_mubi_pkg_MuBi4Width'
                                                 : ... note: In instance 'cache_wrapper_reg_top.u_reg_if'
 4259 |  localparam signed [31:0] prim_mubi_pkg_MuBi4Width = 4;
      |                           ^~~~~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: rtl/cache_wrapper.v:4262:27: Parameter is not used: 'tlul_pkg_H2DCmdIntgWidth'
                                                 : ... note: In instance 'cache_wrapper_reg_top.u_reg_if'
 4262 |  localparam signed [31:0] tlul_pkg_H2DCmdIntgWidth = 7;
      |                           ^~~~~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: rtl/cache_wrapper.v:4306:27: Parameter is not used: 'IW'
                                                 : ... note: In instance 'cache_wrapper_reg_top.u_reg_if'
 4306 |  localparam signed [31:0] IW = top_pkg_TL_AIW;
      |                           ^~
%Warning-UNUSEDSIGNAL: rtl/cache_wrapper.v:4321:7: Signal is not used: 'instr_error'
                                                 : ... note: In instance 'cache_wrapper_reg_top.u_reg_if'
 4321 |  wire instr_error;
      |       ^~~~~~~~~~~
%Warning-UNUSEDSIGNAL: rtl/cache_wrapper.v:4322:7: Signal is not used: 'intg_error'
                                                 : ... note: In instance 'cache_wrapper_reg_top.u_reg_if'
 4322 |  wire intg_error;
      |       ^~~~~~~~~~
%Warning-UNUSEDSIGNAL: rtl/cache_wrapper.v:4326:7: Signal is not used: 'malformed_meta_err'
                                                 : ... note: In instance 'cache_wrapper_reg_top.u_reg_if'
 4326 |  wire malformed_meta_err;
      |       ^~~~~~~~~~~~~~~~~~
%Warning-UNUSEDSIGNAL: rtl/cache_wrapper.v:4328:7: Signal is not used: 'tl_err'
                                                 : ... note: In instance 'cache_wrapper_reg_top.u_reg_if'
 4328 |  wire tl_err;
      |       ^~~~~~
%Warning-UNUSEDSIGNAL: rtl/cache_wrapper.v:6350:8: Signal is not used: 'clk_i'
                                                 : ... note: In instance 'cache_wrapper_reg_top.u_reg_if.u_err'
 6350 |  input clk_i;
      |        ^~~~~
%Warning-UNUSEDSIGNAL: rtl/cache_wrapper.v:6352:8: Signal is not used: 'rst_ni'
                                                 : ... note: In instance 'cache_wrapper_reg_top.u_reg_if.u_err'
 6352 |  input rst_ni;
      |        ^~~~~~
%Warning-UNUSEDPARAM: rtl/cache_wrapper.v:6355:27: Parameter is not used: 'prim_mubi_pkg_MuBi4Width'
                                                 : ... note: In instance 'cache_wrapper_reg_top.u_reg_if.u_err'
 6355 |  localparam signed [31:0] prim_mubi_pkg_MuBi4Width = 4;
      |                           ^~~~~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: rtl/cache_wrapper.v:6357:27: Parameter is not used: 'tlul_pkg_DataIntgWidth'
                                                 : ... note: In instance 'cache_wrapper_reg_top.u_reg_if.u_err'
 6357 |  localparam signed [31:0] tlul_pkg_DataIntgWidth = 7;
      |                           ^~~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: rtl/cache_wrapper.v:6358:27: Parameter is not used: 'tlul_pkg_H2DCmdIntgWidth'
                                                 : ... note: In instance 'cache_wrapper_reg_top.u_reg_if.u_err'
 6358 |  localparam signed [31:0] tlul_pkg_H2DCmdIntgWidth = 7;
      |                           ^~~~~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: rtl/cache_wrapper.v:6370:27: Parameter is not used: 'IW'
                                                 : ... note: In instance 'cache_wrapper_reg_top.u_reg_if.u_err'
 6370 |  localparam signed [31:0] IW = top_pkg_TL_AIW;
      |                           ^~
%Warning-UNUSEDPARAM: rtl/cache_wrapper.v:6372:27: Parameter is not used: 'SZW'
                                                 : ... note: In instance 'cache_wrapper_reg_top.u_reg_if.u_err'
 6372 |  localparam signed [31:0] SZW = top_pkg_TL_SZW;
      |                           ^~~
%Warning-UNUSEDPARAM: rtl/cache_wrapper.v:6374:27: Parameter is not used: 'DW'
                                                 : ... note: In instance 'cache_wrapper_reg_top.u_reg_if.u_err'
 6374 |  localparam signed [31:0] DW = top_pkg_TL_DW;
      |                           ^~
%Warning-UNUSEDPARAM: rtl/cache_wrapper.v:6378:27: Parameter is not used: 'SubAW'
                                                 : ... note: In instance 'cache_wrapper_reg_top.u_reg_if.u_err'
 6378 |  localparam signed [31:0] SubAW = 2;
      |                           ^~~~~
%Warning-UNUSEDSIGNAL: rtl/cache_wrapper.v:6915:6: Signal is not used: '_sv2v_0'
                                                 : ... note: In instance 'cache_wrapper_reg_top.u_reg_if.u_rsp_intg_gen'
 6915 |  reg _sv2v_0;
      |      ^~~~~~~
%Warning-UNUSEDPARAM: rtl/cache_wrapper.v:6936:27: Parameter is not used: 'tlul_pkg_D2HRspMaxWidth'
                                                 : ... note: In instance 'cache_wrapper_reg_top.u_reg_if.u_rsp_intg_gen'
 6936 |  localparam signed [31:0] tlul_pkg_D2HRspMaxWidth = 57;
      |                           ^~~~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: rtl/cache_wrapper.v:6937:27: Parameter is not used: 'tlul_pkg_DataMaxWidth'
                                                 : ... note: In instance 'cache_wrapper_reg_top.u_reg_if.u_rsp_intg_gen'
 6937 |  localparam signed [31:0] tlul_pkg_DataMaxWidth = 32;
      |                           ^~~~~~~~~~~~~~~~~~~~~
%Warning-SYNCASYNCNET: rtl/cache_wrapper.v:8672:13: Signal flopped as both synchronous and async: 'cache_wrapper.rst_ni'
                       rtl/cache_wrapper.v:8837:8: ... Location of async usage
 8837 |   if (!rst_ni) begin
      |        ^~~~~~
                       rtl/cache_wrapper.v:9539:8: ... Location of sync usage
 9539 |   if (!rst_ni)
      |        ^~~~~~
                       ... For warning description see https://verilator.org/warn/SYNCASYNCNET?v=5.036
                       ... Use "/* verilator lint_off SYNCASYNCNET */" and lint_on around source to disable this message.
make[1]: Entering directory '/home/eneadim/github/open-IP-SoC-env/sim/verilator'
