%Warning-DECLFILENAME: rtl/cache_wrapper.v:8:8: Filename 'cache_wrapper' does not match MODULE name: 'prim_arbiter_ppc'
    8 | module prim_arbiter_ppc (
                                                 : ... note: In instance 'sram2tlul'
 3841 |  input clk_i;
      |        ^~~~~
%Warning-UNUSEDSIGNAL: rtl/cache_wrapper.v:3843:8: Signal is not used: 'rst_ni'
                                                 : ... note: In instance 'sram2tlul'
 3843 |  input rst_ni;
      |        ^~~~~~
%Warning-UNUSEDPARAM: rtl/cache_wrapper.v:3846:27: Parameter is not used: 'prim_mubi_pkg_MuBi4Width'
                                                 : ... note: In instance 'sram2tlul'
 3846 |  localparam signed [31:0] prim_mubi_pkg_MuBi4Width = 4;
      |                           ^~~~~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: rtl/cache_wrapper.v:3849:27: Parameter is not used: 'tlul_pkg_H2DCmdIntgWidth'
                                                 : ... note: In instance 'sram2tlul'
 3849 |  localparam signed [31:0] tlul_pkg_H2DCmdIntgWidth = 7;
      |                           ^~~~~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: rtl/cache_wrapper.v:3983:27: Parameter is not used: 'prim_mubi_pkg_MuBi4Width'
                                                 : ... note: In instance 'tlul_adapter_host'
 3983 |  localparam signed [31:0] prim_mubi_pkg_MuBi4Width = 4;
      |                           ^~~~~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: rtl/cache_wrapper.v:3998:27: Parameter is not used: 'tlul_pkg_H2DCmdIntgWidth'
                                                 : ... note: In instance 'tlul_adapter_host'
 3998 |  localparam signed [31:0] tlul_pkg_H2DCmdIntgWidth = 7;
      |                           ^~~~~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: rtl/cache_wrapper.v:4665:27: Parameter is not used: 'tlul_pkg_H2DCmdIntgWidth'
                                                 : ... note: In instance 'tlul_adapter_sram'
 4665 |  localparam signed [31:0] tlul_pkg_H2DCmdIntgWidth = 7;
      |                           ^~~~~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDSIGNAL: rtl/cache_wrapper.v:4946:7: Signal is not used: 'rspfifo_wready'
                                                 : ... note: In instance 'tlul_adapter_sram'
 4946 |  wire rspfifo_wready;
      |       ^~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: rtl/cache_wrapper.v:5030:27: Parameter is not used: 'tlul_pkg_DataMaxWidth'
                                                 : ... note: In instance 'tlul_adapter_sram'
 5030 |  localparam signed [31:0] tlul_pkg_DataMaxWidth = 32;
      |                           ^~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: rtl/cache_wrapper.v:6048:27: Parameter is not used: 'prim_mubi_pkg_MuBi4Width'
                                                 : ... note: In instance 'tlul_assert_multiple'
 6048 |  localparam signed [31:0] prim_mubi_pkg_MuBi4Width = 4;
      |                           ^~~~~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: rtl/cache_wrapper.v:6051:27: Parameter is not used: 'tlul_pkg_H2DCmdIntgWidth'
                                                 : ... note: In instance 'tlul_assert_multiple'
 6051 |  localparam signed [31:0] tlul_pkg_H2DCmdIntgWidth = 7;
      |                           ^~~~~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: rtl/cache_wrapper.v:6646:27: Parameter is not used: 'prim_mubi_pkg_MuBi4Width'
                                                 : ... note: In instance 'tlul_fifo_async'
 6646 |  localparam signed [31:0] prim_mubi_pkg_MuBi4Width = 4;
      |                           ^~~~~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: rtl/cache_wrapper.v:6649:27: Parameter is not used: 'tlul_pkg_H2DCmdIntgWidth'
                                                 : ... note: In instance 'tlul_fifo_async'
 6649 |  localparam signed [31:0] tlul_pkg_H2DCmdIntgWidth = 7;
      |                           ^~~~~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: rtl/cache_wrapper.v:7077:27: Parameter is not used: 'tlul_pkg_H2DCmdIntgWidth'
                                                 : ... note: In instance 'tlul_socket_1n'
 7077 |  localparam signed [31:0] tlul_pkg_H2DCmdIntgWidth = 7;
      |                           ^~~~~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: rtl/cache_wrapper.v:7132:27: Parameter is not used: 'MaxOutstanding'
                                                 : ... note: In instance 'tlul_socket_1n'
 7132 |  localparam signed [31:0] MaxOutstanding = 256;
      |                           ^~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: rtl/cache_wrapper.v:7134:27: Parameter is not used: 'OutstandingW'
                                                 : ... note: In instance 'tlul_socket_1n'
 7134 |  localparam signed [31:0] OutstandingW = 9;
      |                           ^~~~~~~~~~~~
%Warning-UNUSEDPARAM: rtl/cache_wrapper.v:7218:27: Parameter is not used: 'tlul_pkg_H2DCmdMaxWidth'
                                                 : ... note: In instance 'tlul_socket_1n'
 7218 |  localparam signed [31:0] tlul_pkg_H2DCmdMaxWidth = 57;
      |                           ^~~~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: rtl/cache_wrapper.v:7564:27: Parameter is not used: 'prim_mubi_pkg_MuBi4Width'
                                                 : ... note: In instance 'tlul_socket_m1'
 7564 |  localparam signed [31:0] prim_mubi_pkg_MuBi4Width = 4;
      |                           ^~~~~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: rtl/cache_wrapper.v:7567:27: Parameter is not used: 'tlul_pkg_H2DCmdIntgWidth'
                                                 : ... note: In instance 'tlul_socket_m1'
 7567 |  localparam signed [31:0] tlul_pkg_H2DCmdIntgWidth = 7;
      |                           ^~~~~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDSIGNAL: rtl/cache_wrapper.v:7615:111: Bits of signal are not used: 'arb_data'[108,0]
                                                   : ... note: In instance 'tlul_socket_m1'
 7615 |  wire [(((((7 + top_pkg_TL_SZW) + top_pkg_TL_AIW) + top_pkg_TL_AW) + top_pkg_TL_DBW) + top_pkg_TL_DW) + 23:0] arb_data;
      |                                                                                                               ^~~~~~~~
%Warning-UNUSEDPARAM: rtl/cache_wrapper.v:9006:27: Parameter is not used: 'prim_mubi_pkg_MuBi4Width'
                                                 : ... note: In instance 'cache_wrapper_reg_top'
 9006 |  localparam signed [31:0] prim_mubi_pkg_MuBi4Width = 4;
      |                           ^~~~~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: rtl/cache_wrapper.v:9009:27: Parameter is not used: 'tlul_pkg_H2DCmdIntgWidth'
                                                 : ... note: In instance 'cache_wrapper_reg_top'
 9009 |  localparam signed [31:0] tlul_pkg_H2DCmdIntgWidth = 7;
      |                           ^~~~~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: rtl/cache_wrapper.v:9032:27: Parameter is not used: 'DBW'
                                                 : ... note: In instance 'cache_wrapper_reg_top'
 9032 |  localparam signed [31:0] DBW = 4;
      |                           ^~~
%Warning-UNUSEDPARAM: rtl/cache_wrapper.v:9131:27: Parameter is not used: 'sv2v_uu_u_ctrl_en_DW'
                                                 : ... note: In instance 'cache_wrapper_reg_top'
 9131 |  localparam signed [31:0] sv2v_uu_u_ctrl_en_DW = 1;
      |                           ^~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: rtl/cache_wrapper.v:9152:27: Parameter is not used: 'sv2v_uu_u_ctrl_rst_DW'
                                                 : ... note: In instance 'cache_wrapper_reg_top'
 9152 |  localparam signed [31:0] sv2v_uu_u_ctrl_rst_DW = 1;
      |                           ^~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: rtl/cache_wrapper.v:9173:27: Parameter is not used: 'sv2v_uu_u_ctrl_setting_DW'
                                                 : ... note: In instance 'cache_wrapper_reg_top'
 9173 |  localparam signed [31:0] sv2v_uu_u_ctrl_setting_DW = 16;
      |                           ^~~~~~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: rtl/cache_wrapper.v:9194:20: Parameter is not used: 'sv2v_uu_u_status_full_DW'
                                                 : ... note: In instance 'cache_wrapper_reg_top'
 9194 |  localparam [31:0] sv2v_uu_u_status_full_DW = 1;
      |                    ^~~~~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: rtl/cache_wrapper.v:9209:20: Parameter is not used: 'sv2v_uu_u_status_empty_DW'
                                                 : ... note: In instance 'cache_wrapper_reg_top'
 9209 |  localparam [31:0] sv2v_uu_u_status_empty_DW = 1;
      |                    ^~~~~~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: rtl/cache_wrapper.v:9224:20: Parameter is not used: 'sv2v_uu_u_rdata_DW'
                                                 : ... note: In instance 'cache_wrapper_reg_top'
 9224 |  localparam [31:0] sv2v_uu_u_rdata_DW = 8;
      |                    ^~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: rtl/cache_wrapper.v:9253:27: Parameter is not used: 'sv2v_uu_u_wdata_DW'
                                                 : ... note: In instance 'cache_wrapper_reg_top'
 9253 |  localparam signed [31:0] sv2v_uu_u_wdata_DW = 8;
      |                           ^~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: rtl/cache_wrapper.v:9278:27: Parameter is not used: 'cache_wrapper_reg_pkg_BlockAw'
                                                 : ... note: In instance 'cache_wrapper_reg_top'
 9278 |  localparam signed [31:0] cache_wrapper_reg_pkg_BlockAw = 4;
      |                           ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: rtl/cache_wrapper.v:5509:27: Parameter is not used: 'prim_mubi_pkg_MuBi4Width'
                                                 : ... note: In instance 'tlul_assert_multiple.gen_assert[1].tlul_assert'
 5509 |  localparam signed [31:0] prim_mubi_pkg_MuBi4Width = 4;
      |                           ^~~~~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: rtl/cache_wrapper.v:5512:27: Parameter is not used: 'tlul_pkg_H2DCmdIntgWidth'
                                                 : ... note: In instance 'tlul_assert_multiple.gen_assert[1].tlul_assert'
 5512 |  localparam signed [31:0] tlul_pkg_H2DCmdIntgWidth = 7;
      |                           ^~~~~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDSIGNAL: rtl/cache_wrapper.v:5537:6: Signal is not used: 'disable_sva'
                                                 : ... note: In instance 'tlul_assert_multiple.gen_assert[1].tlul_assert'
 5537 |  reg disable_sva;
      |      ^~~~~~~~~~~
%Warning-UNUSEDSIGNAL: rtl/cache_wrapper.v:5539:6: Signal is not used: 'disable_d_error_sva'
                                                 : ... note: In instance 'tlul_assert_multiple.gen_assert[1].tlul_assert'
 5539 |  reg disable_d_error_sva;
      |      ^~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDSIGNAL: rtl/cache_wrapper.v:5541:13: Signal is not used: 'a_mask'
                                                  : ... note: In instance 'tlul_assert_multiple.gen_assert[1].tlul_assert'
 5541 |  wire [7:0] a_mask;
      |             ^~~~~~
%Warning-UNUSEDSIGNAL: rtl/cache_wrapper.v:5542:13: Signal is not used: 'd_mask'
                                                  : ... note: In instance 'tlul_assert_multiple.gen_assert[1].tlul_assert'
 5542 |  wire [7:0] d_mask;
      |             ^~~~~~
%Warning-UNUSEDSIGNAL: rtl/cache_wrapper.v:5544:14: Signal is not used: 'a_data'
                                                  : ... note: In instance 'tlul_assert_multiple.gen_assert[1].tlul_assert'
 5544 |  wire [63:0] a_data;
      |              ^~~~~~
%Warning-UNUSEDSIGNAL: rtl/cache_wrapper.v:5545:14: Signal is not used: 'd_data'
                                                  : ... note: In instance 'tlul_assert_multiple.gen_assert[1].tlul_assert'
 5545 |  wire [63:0] d_data;
      |              ^~~~~~
%Warning-UNUSEDPARAM: rtl/cache_wrapper.v:6512:27: Parameter is not used: 'prim_mubi_pkg_MuBi4Width'
                                                 : ... note: In instance 'tlul_socket_1n.gen_err_resp.err_resp'
 6512 |  localparam signed [31:0] prim_mubi_pkg_MuBi4Width = 4;
      |                           ^~~~~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: rtl/cache_wrapper.v:6515:27: Parameter is not used: 'tlul_pkg_H2DCmdIntgWidth'
                                                 : ... note: In instance 'tlul_socket_1n.gen_err_resp.err_resp'
 6515 |  localparam signed [31:0] tlul_pkg_H2DCmdIntgWidth = 7;
      |                           ^~~~~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: rtl/cache_wrapper.v:6185:27: Parameter is not used: 'tlul_pkg_H2DCmdIntgWidth'
                                                 : ... note: In instance 'tlul_adapter_host.u_cmd_intg_gen'
 6185 |  localparam signed [31:0] tlul_pkg_H2DCmdIntgWidth = 7;
      |                           ^~~~~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: rtl/cache_wrapper.v:6199:27: Parameter is not used: 'tlul_pkg_H2DCmdMaxWidth'
                                                 : ... note: In instance 'tlul_adapter_host.u_cmd_intg_gen'
 6199 |  localparam signed [31:0] tlul_pkg_H2DCmdMaxWidth = 57;
      |                           ^~~~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: rtl/cache_wrapper.v:6251:27: Parameter is not used: 'tlul_pkg_DataMaxWidth'
                                                 : ... note: In instance 'tlul_adapter_host.u_cmd_intg_gen'
 6251 |  localparam signed [31:0] tlul_pkg_DataMaxWidth = 32;
      |                           ^~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDSIGNAL: rtl/cache_wrapper.v:7841:8: Signal is not used: 'clk_i'
                                                 : ... note: In instance 'tlul_adapter_sram.u_sram_byte'
 7841 |  input clk_i;
      |        ^~~~~
%Warning-UNUSEDSIGNAL: rtl/cache_wrapper.v:7843:8: Signal is not used: 'rst_ni'
                                                 : ... note: In instance 'tlul_adapter_sram.u_sram_byte'
 7843 |  input rst_ni;
      |        ^~~~~~
%Warning-UNUSEDSIGNAL: rtl/cache_wrapper.v:7832:6: Signal is not used: '_sv2v_0'
                                                 : ... note: In instance 'tlul_adapter_sram.u_sram_byte'
 7832 |  reg _sv2v_0;
      |      ^~~~~~~
%Warning-UNUSEDPARAM: rtl/cache_wrapper.v:7849:27: Parameter is not used: 'tlul_pkg_H2DCmdIntgWidth'
                                                 : ... note: In instance 'tlul_adapter_sram.u_sram_byte'
 7849 |  localparam signed [31:0] tlul_pkg_H2DCmdIntgWidth = 7;
      |                           ^~~~~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: rtl/cache_wrapper.v:7896:27: Parameter is not used: 'StateWidth'
                                                 : ... note: In instance 'tlul_adapter_sram.u_sram_byte'
 7896 |  localparam signed [31:0] StateWidth = 8;
      |                           ^~~~~~~~~~
%Warning-UNUSEDPARAM: rtl/cache_wrapper.v:6742:27: Parameter is not used: 'prim_mubi_pkg_MuBi4Width'
                                                 : ... note: In instance 'tlul_socket_1n.fifo_h'
 6742 |  localparam signed [31:0] prim_mubi_pkg_MuBi4Width = 4;
      |                           ^~~~~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: rtl/cache_wrapper.v:6745:27: Parameter is not used: 'tlul_pkg_H2DCmdIntgWidth'
                                                 : ... note: In instance 'tlul_socket_1n.fifo_h'
 6745 |  localparam signed [31:0] tlul_pkg_H2DCmdIntgWidth = 7;
      |                           ^~~~~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: rtl/cache_wrapper.v:4259:27: Parameter is not used: 'prim_mubi_pkg_MuBi4Width'
                                                 : ... note: In instance 'cache_wrapper_reg_top.u_reg_if'
 4259 |  localparam signed [31:0] prim_mubi_pkg_MuBi4Width = 4;
      |                           ^~~~~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: rtl/cache_wrapper.v:4262:27: Parameter is not used: 'tlul_pkg_H2DCmdIntgWidth'
                                                 : ... note: In instance 'cache_wrapper_reg_top.u_reg_if'
 4262 |  localparam signed [31:0] tlul_pkg_H2DCmdIntgWidth = 7;
      |                           ^~~~~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: rtl/cache_wrapper.v:4306:27: Parameter is not used: 'IW'
                                                 : ... note: In instance 'cache_wrapper_reg_top.u_reg_if'
 4306 |  localparam signed [31:0] IW = top_pkg_TL_AIW;
      |                           ^~
%Warning-UNUSEDSIGNAL: rtl/cache_wrapper.v:4321:7: Signal is not used: 'instr_error'
                                                 : ... note: In instance 'cache_wrapper_reg_top.u_reg_if'
 4321 |  wire instr_error;
      |       ^~~~~~~~~~~
%Warning-UNUSEDSIGNAL: rtl/cache_wrapper.v:4322:7: Signal is not used: 'intg_error'
                                                 : ... note: In instance 'cache_wrapper_reg_top.u_reg_if'
 4322 |  wire intg_error;
      |       ^~~~~~~~~~
%Warning-UNUSEDSIGNAL: rtl/cache_wrapper.v:4326:7: Signal is not used: 'malformed_meta_err'
                                                 : ... note: In instance 'cache_wrapper_reg_top.u_reg_if'
 4326 |  wire malformed_meta_err;
      |       ^~~~~~~~~~~~~~~~~~
%Warning-UNUSEDSIGNAL: rtl/cache_wrapper.v:4328:7: Signal is not used: 'tl_err'
                                                 : ... note: In instance 'cache_wrapper_reg_top.u_reg_if'
 4328 |  wire tl_err;
      |       ^~~~~~
%Warning-UNUSEDSIGNAL: rtl/cache_wrapper.v:6350:8: Signal is not used: 'clk_i'
                                                 : ... note: In instance 'cache_wrapper_reg_top.u_reg_if.u_err'
 6350 |  input clk_i;
      |        ^~~~~
%Warning-UNUSEDSIGNAL: rtl/cache_wrapper.v:6352:8: Signal is not used: 'rst_ni'
                                                 : ... note: In instance 'cache_wrapper_reg_top.u_reg_if.u_err'
 6352 |  input rst_ni;
      |        ^~~~~~
%Warning-UNUSEDPARAM: rtl/cache_wrapper.v:6355:27: Parameter is not used: 'prim_mubi_pkg_MuBi4Width'
                                                 : ... note: In instance 'cache_wrapper_reg_top.u_reg_if.u_err'
 6355 |  localparam signed [31:0] prim_mubi_pkg_MuBi4Width = 4;
      |                           ^~~~~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: rtl/cache_wrapper.v:6357:27: Parameter is not used: 'tlul_pkg_DataIntgWidth'
                                                 : ... note: In instance 'cache_wrapper_reg_top.u_reg_if.u_err'
 6357 |  localparam signed [31:0] tlul_pkg_DataIntgWidth = 7;
      |                           ^~~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: rtl/cache_wrapper.v:6358:27: Parameter is not used: 'tlul_pkg_H2DCmdIntgWidth'
                                                 : ... note: In instance 'cache_wrapper_reg_top.u_reg_if.u_err'
 6358 |  localparam signed [31:0] tlul_pkg_H2DCmdIntgWidth = 7;
      |                           ^~~~~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: rtl/cache_wrapper.v:6370:27: Parameter is not used: 'IW'
                                                 : ... note: In instance 'cache_wrapper_reg_top.u_reg_if.u_err'
 6370 |  localparam signed [31:0] IW = top_pkg_TL_AIW;
      |                           ^~
%Warning-UNUSEDPARAM: rtl/cache_wrapper.v:6372:27: Parameter is not used: 'SZW'
                                                 : ... note: In instance 'cache_wrapper_reg_top.u_reg_if.u_err'
 6372 |  localparam signed [31:0] SZW = top_pkg_TL_SZW;
      |                           ^~~
%Warning-UNUSEDPARAM: rtl/cache_wrapper.v:6374:27: Parameter is not used: 'DW'
                                                 : ... note: In instance 'cache_wrapper_reg_top.u_reg_if.u_err'
 6374 |  localparam signed [31:0] DW = top_pkg_TL_DW;
      |                           ^~
%Warning-UNUSEDPARAM: rtl/cache_wrapper.v:6378:27: Parameter is not used: 'SubAW'
                                                 : ... note: In instance 'cache_wrapper_reg_top.u_reg_if.u_err'
 6378 |  localparam signed [31:0] SubAW = 2;
      |                           ^~~~~
%Warning-UNUSEDSIGNAL: rtl/cache_wrapper.v:6915:6: Signal is not used: '_sv2v_0'
                                                 : ... note: In instance 'cache_wrapper_reg_top.u_reg_if.u_rsp_intg_gen'
 6915 |  reg _sv2v_0;
      |      ^~~~~~~
%Warning-UNUSEDPARAM: rtl/cache_wrapper.v:6936:27: Parameter is not used: 'tlul_pkg_D2HRspMaxWidth'
                                                 : ... note: In instance 'cache_wrapper_reg_top.u_reg_if.u_rsp_intg_gen'
 6936 |  localparam signed [31:0] tlul_pkg_D2HRspMaxWidth = 57;
      |                           ^~~~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: rtl/cache_wrapper.v:6937:27: Parameter is not used: 'tlul_pkg_DataMaxWidth'
                                                 : ... note: In instance 'cache_wrapper_reg_top.u_reg_if.u_rsp_intg_gen'
 6937 |  localparam signed [31:0] tlul_pkg_DataMaxWidth = 32;
      |                           ^~~~~~~~~~~~~~~~~~~~~
- V e r i l a t i o n   R e p o r t: Verilator 5.036 2025-04-27 rev v5.036-48-g0dc93c1d5
- Verilator: Built from 0.346 MB sources in 45 modules, into 0.993 MB in 8 C++ files needing 0.000 MB
- Verilator: Walltime 0.230 s (elab=0.057, cvt=0.125, bld=0.000); cpu 0.239 s on 1 threads; alloced 32.227 MB
